target_is_on_sale_next_obs,obs_date,price_7obs_avg,discount_pct,price_volatility,storefront,price_vs_launch,is_all_time_low,is_q4,is_franchise,discount_frequency_proxy,sale_event_name,discount_intensity,is_on_sale,launch_price_decay,obs_quarter,target_price_next_4w,game_name,price_change_pct,is_multiplayer,genre_code,is_summer,original_price_usd,is_aaa,current_price_usd,price_30obs_avg,platform_code,obs_month,game_id,lowest_price_usd,days_since_release,publisher_tier,prediccion_launch_price_decay
1.0,2020-07-06,33.99,0.0,0.0,Nintendo eShop,0.9714,0.0,0.0,0.0,0.0,none,0.0,0.0,0.0286,3.0,19.99,Frozen Signal X,0.0,1.0,horror,1.0,33.99,1.0,33.99,33.99,switch,7.0,G00000000,12.99,835.0,AAA,0.0394224802540091
1.0,2020-07-10,31.99,41.2,5.241,Nintendo eShop,0.5713,0.0,0.0,0.0,0.038,Summer Sale,0.412,1.0,0.4287,3.0,19.99,Frozen Signal X,-41.19,1.0,horror,1.0,33.99,1.0,19.99,33.52,switch,7.0,G00000000,12.99,839.0,AAA,0.4298967226822515
1.0,2020-07-15,29.99,41.2,6.852,Nintendo eShop,0.5713,0.0,0.0,0.0,0.077,Summer Sale,0.412,1.0,0.4287,3.0,19.99,Frozen Signal X,0.0,1.0,horror,1.0,33.99,1.0,19.99,33.05,switch,7.0,G00000000,12.99,844.0,AAA,0.42991134268314596
1.0,2020-07-20,27.99,41.2,7.541,Nintendo eShop,0.5713,0.0,0.0,0.0,0.115,Summer Sale,0.412,1.0,0.4287,3.0,19.99,Frozen Signal X,0.0,1.0,horror,1.0,33.99,1.0,19.99,32.58,switch,7.0,G00000000,12.99,849.0,AAA,0.42992596268404043
0.0,2020-07-25,25.99,41.2,8.012,Nintendo eShop,0.5713,0.0,0.0,0.0,0.154,Summer Sale,0.412,1.0,0.4287,3.0,33.99,Frozen Signal X,0.0,1.0,horror,1.0,33.99,1.0,19.99,32.12,switch,7.0,G00000000,12.99,854.0,AAA,0.42994058268493485
0.0,2020-07-28,23.99,0.0,8.352,Nintendo eShop,0.9714,0.0,0.0,0.0,0.154,none,0.0,0.0,0.0286,3.0,33.99,Frozen Signal X,70.04,1.0,horror,1.0,33.99,1.0,33.99,32.18,switch,7.0,G00000000,12.99,857.0,AAA,0.039486808257944706
0.0,2020-08-03,21.99,0.0,8.352,Nintendo eShop,0.9714,0.0,0.0,0.0,0.154,none,0.0,0.0,0.0286,3.0,33.99,Frozen Signal X,0.0,1.0,horror,1.0,33.99,1.0,33.99,32.18,switch,8.0,G00000000,12.99,863.0,AAA,0.03950435225901805
0.0,2020-08-08,23.99,0.0,8.012,Nintendo eShop,0.9714,0.0,0.0,0.0,0.115,none,0.0,0.0,0.0286,3.0,33.99,Frozen Signal X,0.0,1.0,horror,1.0,33.99,1.0,33.99,32.18,switch,8.0,G00000000,12.99,868.0,AAA,0.03951897225991251
0.0,2020-08-15,25.99,0.0,7.541,Nintendo eShop,0.9714,0.0,0.0,0.0,0.115,none,0.0,0.0,0.0286,3.0,33.99,Frozen Signal X,0.0,1.0,horror,1.0,33.99,1.0,33.99,32.18,switch,8.0,G00000000,12.99,875.0,AAA,0.03953944026116475
0.0,2020-08-22,27.99,0.0,6.852,Nintendo eShop,0.9714,0.0,0.0,0.0,0.077,none,0.0,0.0,0.0286,3.0,33.99,Frozen Signal X,0.0,1.0,horror,1.0,33.99,1.0,33.99,32.18,switch,8.0,G00000000,12.99,882.0,AAA,0.039559908262416996
